team,pake,pase,wins,loss,w_percent,r64,r32,s16,e8,f4,f2,champ,top2,f4_percent,champ_percent,from,to
North Carolina,12,9.6,39,11,0.78,13,12,9,7,5,4,2,8,95.8,54.2,2008,2023
Connecticut,8.6,10.6,23,6,0.793,9,5,4,4,4,3,3,1,71.1,29.7,2008,2023
Michigan St.,8,9.3,31,14,0.689,14,12,9,5,4,1,0,4,86,34,2008,2023
Butler,7,8.8,17,9,0.654,9,8,3,2,2,2,0,0,37.3,5.7,2008,2023
Michigan,7,7.5,24,11,0.686,11,9,7,4,2,2,0,3,75.9,26.5,2008,2023
Kentucky,6.9,8.3,32,11,0.744,12,10,8,7,4,2,1,6,96.8,63.7,2008,2023
Syracuse,5.6,4.6,21,10,0.677,10,9,7,3,2,0,0,2,69.8,20.8,2008,2023
Oregon,5.2,5.7,15,8,0.652,8,7,5,2,1,0,0,1,43.1,8.3,2008,2023
Villanova,4.8,3.9,29,11,0.725,13,11,6,4,4,2,2,7,92.9,55.1,2008,2023
UCLA,4.5,5.1,20,10,0.667,10,9,7,2,2,0,0,2,74.9,26.3,2008,2023
Florida,4.3,5.9,19,9,0.679,9,8,5,5,1,0,0,2,75.7,31.2,2008,2023
Arkansas,4.3,3.5,11,7,0.611,7,6,3,2,0,0,0,0,17.4,1.8,2008,2023
Kansas,4.2,-2.3,40,13,0.755,15,15,9,7,4,3,2,12,98.8,73.2,2008,2023
Miami FL,4.1,3.4,12,7,0.632,7,5,4,2,1,0,0,1,31.1,4.9,2008,2023
Xavier,4.1,2.7,18,10,0.643,10,9,7,2,0,0,0,2,51.9,8.7,2008,2023
Loyola Chicago,3.4,4,6,3,0.667,3,2,2,1,1,0,0,0,9.5,1.2,2008,2023
Florida Atlantic,3.3,3.4,4,1,0.8,1,1,1,1,1,0,0,0,3.1,0.4,2008,2023
Gonzaga,3.1,3.5,32,15,0.681,15,14,9,5,2,2,0,6,97.2,68.2,2008,2023
South Carolina,2.9,3.1,4,1,0.8,1,1,1,1,1,0,0,0,4.5,0.6,2008,2023
Ohio,2.7,3.4,4,3,0.571,3,3,1,0,0,0,0,0,2,0.1,2008,2023
Saint Peter's,2.6,2.7,3,2,0.6,2,1,1,1,0,0,0,0,0.2,0,2008,2023
Dayton,2.5,1.3,5,5,0.5,5,3,1,1,0,0,0,0,3.7,0.1,2008,2023
Wisconsin,2.5,4,23,13,0.639,13,11,7,2,2,1,0,2,81.4,31.1,2008,2023
Duke,2,-0.2,34,12,0.739,14,12,9,6,3,2,2,11,97.5,61.7,2008,2023
Western Kentucky,2,2,3,4,0.429,4,2,1,0,0,0,0,0,1.8,0.1,2008,2023
Texas Tech,1.9,3.7,11,5,0.688,5,4,3,2,1,1,0,0,54.4,19.4,2008,2023
Oregon St.,1.9,1.6,3,2,0.6,2,1,1,1,0,0,0,0,2.3,0.1,2008,2023
Louisville,1.8,3.4,22,9,0.71,10,7,6,5,2,1,1,3,89.9,48.7,2008,2023
La Salle,1.5,1.8,2,1,0.667,1,1,1,0,0,0,0,0,0.8,0,2008,2023
Stanford,1.5,1.6,4,2,0.667,2,2,2,0,0,0,0,0,10.7,1.5,2008,2023
Florida Gulf Coast,1.5,1.7,2,3,0.4,3,1,1,0,0,0,0,0,0.2,0,2008,2023
Kansas St.,1.4,0.3,12,10,0.545,10,6,3,3,0,0,0,1,42.7,8.1,2008,2023
Oklahoma,1.4,0.8,12,9,0.571,9,6,3,2,1,0,0,2,46.3,9.1,2008,2023
Florida St.,1.3,1.2,11,8,0.579,8,6,4,1,0,0,0,0,34.1,4.6,2008,2023
Richmond,1.2,1.1,3,3,0.5,3,2,1,0,0,0,0,0,4.4,0.3,2008,2023
Oral Roberts,1.2,1.1,2,3,0.4,3,1,1,0,0,0,0,0,0.5,0,2008,2023
Princeton,1.1,1.1,2,3,0.4,3,1,1,0,0,0,0,0,0.7,0,2008,2023
Cornell,1.1,1.2,2,3,0.4,3,1,1,0,0,0,0,0,2,0.1,2008,2023
Middle Tennessee,1.1,1.4,2,2,0.5,2,2,0,0,0,0,0,0,1.6,0.1,2008,2023
Fairleigh Dickinson,1,1,1,2,0.333,2,1,0,0,0,0,0,0,0,0,2008,2023
Baylor,0.9,-0.3,19,10,0.655,11,8,5,3,1,1,1,2,80.8,33.2,2008,2023
UMBC,0.9,0.9,1,2,0.333,2,1,0,0,0,0,0,0,0,0,2008,2023
Norfolk St.,0.8,0.9,1,3,0.25,3,1,0,0,0,0,0,0,0,0,2008,2023
Mercer,0.8,0.8,1,1,0.5,1,1,0,0,0,0,0,0,0.1,0,2008,2023
Marshall,0.7,0.8,1,1,0.5,1,1,0,0,0,0,0,0,0.1,0,2008,2023
Creighton,0.7,1,9,8,0.529,8,6,2,1,0,0,0,0,28.7,4.9,2008,2023
Rhode Island,0.7,0.5,2,2,0.5,2,2,0,0,0,0,0,0,2.2,0.1,2008,2023
Washington,0.7,1.3,5,4,0.556,4,4,1,0,0,0,0,0,16.2,2.7,2008,2023
Murray St.,0.7,0.8,4,5,0.444,5,4,0,0,0,0,0,0,6.4,0.3,2008,2023
San Diego,0.7,0.8,1,1,0.5,1,1,0,0,0,0,0,0,0.1,0,2008,2023
Abilene Christian,0.7,0.7,1,2,0.333,2,1,0,0,0,0,0,0,0.1,0,2008,2023
Furman,0.7,0.8,1,1,0.5,1,1,0,0,0,0,0,0,0.2,0,2008,2023
Auburn,0.6,1.4,7,4,0.636,4,4,1,1,1,0,0,1,35.5,6.3,2008,2023
Northwestern,0.6,0.4,2,2,0.5,2,2,0,0,0,0,0,0,3,0.3,2008,2023
UAB,0.6,0.3,1,2,0.333,2,1,0,0,0,0,0,0,0.5,0,2008,2023
Morehead St.,0.5,0.6,1,3,0.25,3,1,0,0,0,0,0,0,0.1,0,2008,2023
UC Irvine,0.5,0.5,1,2,0.333,2,1,0,0,0,0,0,0,0.2,0,2008,2023
North Texas,0.5,0.7,1,2,0.333,2,1,0,0,0,0,0,0,0.2,0,2008,2023
Northern Iowa,0.5,1.1,4,4,0.5,4,3,1,0,0,0,0,0,13.1,1.6,2008,2023
Siena,0.5,0.9,2,3,0.4,3,2,0,0,0,0,0,0,1.8,0,2008,2023
Little Rock,0.5,0.5,1,1,0.5,1,1,0,0,0,0,0,0,0.9,0.1,2008,2023
Lehigh,0.5,0.9,1,2,0.333,2,1,0,0,0,0,0,0,0.6,0,2008,2023
Hawaii,0.4,0.8,1,1,0.5,1,1,0,0,0,0,0,0,0.6,0,2008,2023
Maryland,0.4,-0.3,8,8,0.5,8,7,1,0,0,0,0,0,20.9,2.8,2008,2023
Cleveland St.,0.4,0.7,1,2,0.333,2,1,0,0,0,0,0,0,1.2,0.1,2008,2023
Liberty,0.3,0.3,1,2,0.333,2,1,0,0,0,0,0,0,0.3,0,2008,2023
Rutgers,0.3,0.4,1,1,0.5,1,1,0,0,0,0,0,0,1.6,0.1,2008,2023
Georgia St.,0.3,0.6,1,4,0.2,4,1,0,0,0,0,0,0,0.2,0,2008,2023
Nevada,0.3,-0.3,2,3,0.4,3,1,1,0,0,0,0,0,3.3,0.2,2008,2023
UCF,0.2,0.4,1,1,0.5,1,1,0,0,0,0,0,0,2.4,0.1,2008,2023
Washington St.,0.2,0.4,2,1,0.667,1,1,1,0,0,0,0,0,12,1.5,2008,2023
Harvard,0.2,0.6,2,4,0.333,4,2,0,0,0,0,0,0,3.7,0.2,2008,2023
Stephen F. Austin,0.1,0.5,2,5,0.286,5,2,0,0,0,0,0,0,4.6,0.3,2008,2023
South Florida,0.1,0.5,1,1,0.5,1,1,0,0,0,0,0,0,3.5,0.3,2008,2023
North Dakota St.,0.1,0.2,1,4,0.2,4,1,0,0,0,0,0,0,1,0,2008,2023
Houston,0,2.1,12,6,0.667,6,5,4,2,1,0,0,2,77.8,32.4,2008,2023
Arkansas Pine Bluff,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
North Carolina A&T,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
UTSA,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
UT Arlington,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Mississippi Valley St.,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Lafayette,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Holy Cross,0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
UC Davis,-0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Texas A&M,-0,0.1,7,7,0.5,7,5,2,0,0,0,0,0,30,4,2008,2023
Gardner Webb,-0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Hartford,-0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Radford,-0,-0,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Texas A&M Corpus Chris,-0,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Bradley,-0,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Yale,-0.1,0.2,1,3,0.25,3,1,0,0,0,0,0,0,3,0.2,2008,2023
San Diego St.,-0.1,0.3,11,10,0.524,10,5,3,1,1,1,0,1,46.4,10.3,2008,2023
Howard,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Drexel,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Lipscomb,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
North Dakota,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Longwood,-0.1,-0.2,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
N.C. State,-0.1,0.2,4,6,0.4,6,2,2,0,0,0,0,0,9,0.5,2008,2023
Coastal Carolina,-0.1,-0,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Boston University,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Troy,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Cal Poly,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Loyola MD,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Cal St. Northridge,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Northern Colorado,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Detroit Mercy,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0.2,0,2008,2023
Northwestern St.,-0.1,-0.2,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Southern,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Binghamton,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Austin Peay,-0.1,-0.1,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
James Madison,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Hampton,-0.1,-0,0,3,0,3,0,0,0,0,0,0,0,0,0,2008,2023
Milwaukee,-0.1,-0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Buffalo,-0.1,0,2,4,0.333,4,2,0,0,0,0,0,0,1.9,0.1,2008,2023
Penn,-0.1,-0,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Texas Southern,-0.1,-0.2,0,5,0,5,0,0,0,0,0,0,0,0,0,2008,2023
Mount St. Mary's,-0.1,-0,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Wright St.,-0.2,-0.2,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Notre Dame,-0.2,-1,10,9,0.526,9,6,2,2,0,0,0,1,38,6.5,2008,2023
Northern Kentucky,-0.2,-0.3,0,3,0,3,0,0,0,0,0,0,0,0,0,2008,2023
Wyoming,-0.2,-0.5,0,1,0,1,0,0,0,0,0,0,0,0,0,2008,2023
Robert Morris,-0.2,-0.2,0,3,0,3,0,0,0,0,0,0,0,0,0,2008,2023
Cal St. Bakersfield,-0.2,-0.1,0,1,0,1,0,0,0,0,0,0,0,0.4,0,2008,2023
Sam Houston St.,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.2,0,2008,2023
Green Bay,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.2,0,2008,2023
George Mason,-0.2,-0.2,1,2,0.333,2,1,0,0,0,0,0,0,2.4,0.3,2008,2023
Indiana St.,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.1,0,2008,2023
Pacific,-0.2,-0.1,0,1,0,1,0,0,0,0,0,0,0,0.1,0,2008,2023
Morgan St.,-0.2,-0.2,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Eastern Kentucky,-0.2,-0.1,0,1,0,1,0,0,0,0,0,0,0,0.1,0,2008,2023
Manhattan,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.4,0,2008,2023
Stony Brook,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.2,0,2008,2023
Western Michigan,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.1,0,2008,2023
Jacksonville St.,-0.2,-0.2,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Kennesaw St.,-0.2,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.1,0,2008,2023
Saint Louis,-0.2,-0.6,3,4,0.429,4,3,0,0,0,0,0,0,11,1.7,2008,2023
Northeastern,-0.3,-0.4,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Tulsa,-0.3,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.3,0,2008,2023
North Carolina Central,-0.3,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.3,0,2008,2023
LIU,-0.3,-0.1,0,2,0,2,0,0,0,0,0,0,0,0.1,0,2008,2023
Portland St.,-0.3,-0.3,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Weber St.,-0.3,-0.1,0,2,0,2,0,0,0,0,0,0,0,0,0,2008,2023
Delaware,-0.3,-0.3,0,2,0,2,0,0,0,0,0,0,0,0.1,0,2008,2023
Grand Canyon,-0.3,-0.3,0,2,0,2,0,0,0,0,0,0,0,0.1,0,2008,2023
Cal St. Fullerton,-0.3,-0.4,0,3,0,3,0,0,0,0,0,0,0,0.1,0,2008,2023
UNC Asheville,-0.3,-0.2,0,4,0,4,0,0,0,0,0,0,0,0.1,0,2008,2023
Montana St.,-0.4,-0.3,0,2,0,2,0,0,0,0,0,0,0,0.2,0,2008,2023
East Tennessee St.,-0.4,-0.3,0,3,0,3,0,0,0,0,0,0,0,0.3,0,2008,2023
UNC Greensboro,-0.4,-0.5,0,2,0,2,0,0,0,0,0,0,0,0.2,0,2008,2023
Louisiana,-0.4,-0.4,0,2,0,2,0,0,0,0,0,0,0,0.3,0,2008,2023
Albany,-0.4,-0.3,0,3,0,3,0,0,0,0,0,0,0,0,0,2008,2023
South Alabama,-0.4,-0.6,0,1,0,1,0,0,0,0,0,0,0,0.3,0,2008,2023
Massachusetts,-0.4,-1.1,0,1,0,1,0,0,0,0,0,0,0,0.5,0,2008,2023
Fresno St.,-0.4,-0.2,0,1,0,1,0,0,0,0,0,0,0,0.2,0,2008,2023
Southern Miss,-0.4,-0.6,0,1,0,1,0,0,0,0,0,0,0,0.3,0,2008,2023
Boston College,-0.4,-0.9,0,1,0,1,0,0,0,0,0,0,0,0.4,0,2008,2023
Penn St.,-0.4,-0.2,1,2,0.333,2,1,0,0,0,0,0,0,3.8,0.3,2008,2023
Georgia Tech,-0.4,-0.2,1,2,0.333,2,1,0,0,0,0,0,0,4.9,0.5,2008,2023
VCU,-0.4,-1,7,11,0.389,11,4,1,1,1,0,0,0,21.8,2.5,2008,2023
Oakland,-0.5,-0.4,0,2,0,2,0,0,0,0,0,0,0,0.6,0,2008,2023
American,-0.5,-0.4,0,3,0,3,0,0,0,0,0,0,0,0.2,0,2008,2023
Eastern Washington,-0.5,-0.4,0,2,0,2,0,0,0,0,0,0,0,0.1,0,2008,2023
Chattanooga,-0.5,-0.8,0,3,0,3,0,0,0,0,0,0,0,0.3,0,2008,2023
Colorado St.,-0.5,-1.4,1,3,0.25,3,1,0,0,0,0,0,0,2.6,0.3,2008,2023
Old Dominion,-0.6,-0.4,1,3,0.25,3,1,0,0,0,0,0,0,4.4,0.4,2008,2023
UTEP,-0.6,-0.5,0,1,0,1,0,0,0,0,0,0,0,2.2,0.2,2008,2023
George Washington,-0.6,-0.6,0,1,0,1,0,0,0,0,0,0,0,1.2,0.1,2008,2023
Long Beach St.,-0.6,-0.5,0,1,0,1,0,0,0,0,0,0,0,1.6,0.2,2008,2023
Nebraska,-0.6,-0.7,0,1,0,1,0,0,0,0,0,0,0,1.3,0.1,2008,2023
Wake Forest,-0.6,-1.2,1,2,0.333,2,1,0,0,0,0,0,0,5.2,0.4,2008,2023
Charleston,-0.6,-0.8,0,2,0,2,0,0,0,0,0,0,0,0.7,0,2008,2023
Mississippi,-0.6,-0.9,1,3,0.25,3,1,0,0,0,0,0,0,3,0.2,2008,2023
Winthrop,-0.7,-1,0,3,0,3,0,0,0,0,0,0,0,0.2,0,2008,2023
UNC Wilmington,-0.7,-0.8,0,2,0,2,0,0,0,0,0,0,0,1,0,2008,2023
Wichita St.,-0.8,0.2,9,7,0.562,7,5,2,1,1,0,0,1,47.6,13.5,2008,2023
Utah,-0.8,-1.1,3,3,0.5,3,2,1,0,0,0,0,0,19.5,2.9,2008,2023
LSU,-0.8,-0.9,4,5,0.444,5,3,1,0,0,0,0,0,16.1,1.6,2008,2023
TCU,-0.8,-0.7,2,3,0.4,3,2,0,0,0,0,0,0,7.6,0.8,2008,2023
Colgate,-0.9,-0.5,0,4,0,4,0,0,0,0,0,0,0,0.5,0,2008,2023
Davidson,-0.9,0.3,3,6,0.333,6,1,1,1,0,0,0,0,11.2,2.3,2008,2023
UC Santa Barbara,-0.9,-0.9,0,4,0,4,0,0,0,0,0,0,0,0.3,0,2008,2023
Saint Joseph's,-0.9,-1,1,3,0.25,3,1,0,0,0,0,0,0,5.4,0.3,2008,2023
Valparaiso,-0.9,-0.4,0,2,0,2,0,0,0,0,0,0,0,0.7,0,2008,2023
Akron,-0.9,-1.1,0,4,0,4,0,0,0,0,0,0,0,0.5,0,2008,2023
Montana,-1,-0.9,0,5,0,5,0,0,0,0,0,0,0,0.6,0,2008,2023
Memphis,-1,0,10,8,0.556,8,5,2,1,1,1,0,2,72.7,32.5,2008,2023
San Francisco,-1,-0.6,0,1,0,1,0,0,0,0,0,0,0,3.3,0.3,2008,2023
Iona,-1,-1,0,7,0,7,0,0,0,0,0,0,0,0.6,0,2008,2023
USC,-1.1,-0.6,5,7,0.417,7,3,1,1,0,0,0,0,20.9,3.9,2008,2023
West Virginia,-1.1,-0.2,14,11,0.56,11,7,5,1,1,0,0,1,64.2,17.6,2008,2023
Boise St.,-1.2,-1.5,0,3,0,3,0,0,0,0,0,0,0,2,0.2,2008,2023
Kent St.,-1.2,-1,0,3,0,3,0,0,0,0,0,0,0,1.1,0,2008,2023
Georgia,-1.2,-1.4,0,3,0,3,0,0,0,0,0,0,0,1.6,0,2008,2023
Wofford,-1.2,-0.9,1,5,0.167,5,1,0,0,0,0,0,0,3.6,0.2,2008,2023
Bucknell,-1.2,-1.2,0,4,0,4,0,0,0,0,0,0,0,1.9,0.1,2008,2023
Mississippi St.,-1.2,-1.1,1,3,0.25,3,1,0,0,0,0,0,0,5.7,0.3,2008,2023
Providence,-1.3,-2.1,3,6,0.333,6,2,1,0,0,0,0,0,9.4,0.7,2008,2023
St. John's,-1.3,-1.7,0,2,0,2,0,0,0,0,0,0,0,3.4,0.2,2008,2023
California,-1.4,-1.7,2,4,0.333,4,2,0,0,0,0,0,0,8.2,1,2008,2023
Minnesota,-1.5,-1.7,2,5,0.286,5,2,0,0,0,0,0,0,9.3,0.9,2008,2023
Colorado,-1.5,-1.8,2,5,0.286,5,2,0,0,0,0,0,0,14.3,1.9,2008,2023
Indiana,-1.6,-2.4,7,7,0.5,7,4,3,0,0,0,0,1,49.2,12.6,2008,2023
Marquette,-1.6,-2.2,10,10,0.5,10,6,3,1,0,0,0,1,44.5,7.8,2008,2023
St. Bonaventure,-1.6,-1.4,0,3,0,3,0,0,0,0,0,0,0,3,0.2,2008,2023
South Dakota St.,-1.6,-1.7,0,6,0,6,0,0,0,0,0,0,0,2.1,0,2008,2023
Vermont,-1.7,-0.9,0,6,0,6,0,0,0,0,0,0,0,1.6,0,2008,2023
Arizona,-1.7,-2.6,17,11,0.607,11,7,7,3,0,0,0,5,83.5,36.1,2008,2023
New Mexico St.,-1.9,-2,1,9,0.1,9,1,0,0,0,0,0,0,2.5,0,2008,2023
Iowa St.,-2,-1.5,9,9,0.5,9,6,3,0,0,0,0,0,40.7,6,2008,2023
Arizona St.,-2,-2,1,4,0.2,4,1,0,0,0,0,0,0,9.4,1.6,2008,2023
Alabama,-2.1,-2.9,5,5,0.5,5,3,2,0,0,0,0,2,48.4,15.4,2008,2023
Drake,-2.2,-2.3,0,3,0,3,0,0,0,0,0,0,0,9.2,1,2008,2023
Belmont,-2.4,-1.9,0,6,0,6,0,0,0,0,0,0,0,6.4,0.5,2008,2023
Seton Hall,-2.4,-2.7,1,5,0.167,5,1,0,0,0,0,0,0,9.9,1.1,2008,2023
UNLV,-2.5,-3.3,1,5,0.167,5,1,0,0,0,0,0,0,7.8,0.7,2008,2023
Tennessee,-2.6,-1,13,10,0.565,10,7,5,1,0,0,0,2,68.5,20.8,2008,2023
Virginia Tech,-2.6,-2.1,2,5,0.286,5,1,1,0,0,0,0,0,19.2,2.5,2008,2023
SMU,-2.6,-2.1,0,2,0,2,0,0,0,0,0,0,0,13.6,2.5,2008,2023
Temple,-2.6,-3.5,2,7,0.222,7,2,0,0,0,0,0,0,13.5,1.4,2008,2023
New Mexico,-2.7,-3.7,2,4,0.333,4,2,0,0,0,0,0,0,17.1,1.7,2008,2023
Saint Mary's,-2.7,-1.6,5,8,0.385,8,4,1,0,0,0,0,0,26.7,5.2,2008,2023
Missouri,-2.9,-3.2,5,8,0.385,8,3,1,1,0,0,0,1,35.3,7.3,2008,2023
Iowa,-3.1,-2.6,4,6,0.4,6,4,0,0,0,0,0,1,33,7.2,2008,2023
Illinois,-3.3,-4.1,4,6,0.4,6,4,0,0,0,0,0,1,39,8.7,2008,2023
Vanderbilt,-3.4,-5,1,5,0.167,5,1,0,0,0,0,0,0,12.5,1.8,2008,2023
BYU,-3.4,-3,3,7,0.3,7,2,1,0,0,0,0,0,29.8,5.3,2008,2023
Pittsburgh,-3.5,-4.6,8,8,0.5,8,6,1,1,0,0,0,2,63.3,20.1,2008,2023
Cincinnati,-3.6,-3.4,6,9,0.4,9,5,1,0,0,0,0,1,43.6,11.6,2008,2023
Oklahoma St.,-4.1,-4.1,2,7,0.222,7,2,0,0,0,0,0,0,19.3,2.7,2008,2023
Ohio St.,-4.1,-2.7,15,11,0.577,11,8,4,2,1,0,0,5,85.9,43.7,2008,2023
Clemson,-4.2,-3.5,2,6,0.25,6,1,1,0,0,0,0,0,22.3,3.2,2008,2023
Purdue,-4.4,-4.4,16,13,0.552,13,9,6,1,0,0,0,2,75.6,23.3,2008,2023
Utah St.,-4.4,-3.6,0,6,0,6,0,0,0,0,0,0,0,12.4,1.5,2008,2023
Texas,-5.5,-4.6,10,12,0.455,12,6,2,2,0,0,0,2,64.4,16.9,2008,2023
Georgetown,-6.2,-8.5,3,7,0.3,7,3,0,0,0,0,0,2,38.7,7.3,2008,2023
Virginia,-6.7,-7.6,13,8,0.619,9,5,3,2,1,1,1,5,92.8,51.9,2008,2023
