year,seed,n_teams,total_wins,avg_wins,actual_ev,naive_ev,adj_ev,avg_barthag,naive_error,adj_error,naive_abs_error,adj_abs_error,adj_improved
2008,1,4,17,4.25,0.22,0.08750829467163303,0.1482373743314313,0.9715644999999999,-0.13249170532836696,-0.0717626256685687,0.13249170532836696,0.0717626256685687,TRUE
2008,2,4,7,1.75,0.035,0.04728934638274382,0.06753321084346982,0.94315125,0.012289346382743815,0.032533210843469815,0.012289346382743815,0.032533210843469815,FALSE
2008,3,4,8,2,0.0475,0.028498643187317877,0.06490396739464788,0.94099925,-0.019001356812682123,0.017403967394647876,0.019001356812682123,0.017403967394647876,TRUE
2008,4,4,4,1,0.015,0.0230067189566041,0.0274338980978642,0.8885507500000001,0.008006718956604101,0.012433898097864202,0.008006718956604101,0.012433898097864202,FALSE
2008,5,4,3,0.75,0.01125,0.01401704798421899,0.03231058524034348,0.9136115,0.002767047984218991,0.021060585240343477,0.002767047984218991,0.021060585240343477,FALSE
2008,6,4,2,0.5,0.0075,0.011896869569554477,0.02185054701031567,0.891222,0.004396869569554478,0.01435054701031567,0.004396869569554478,0.01435054701031567,FALSE
2008,7,4,3,0.75,0.01125,0.009725381806449556,0.01886236652731233,0.8918159999999999,-0.0015246181935504432,0.007612366527312332,0.0015246181935504432,0.007612366527312332,FALSE
2008,8,4,1,0.25,0.00375,0.006672071341370573,0.010573731990640652,0.86924825000000006,0.0029220713413705733,0.006823731990640652,0.0029220713413705733,0.006823731990640652,FALSE
2008,9,4,1,0.25,0.00375,0.006036988054985336,0.010443704105325295,0.85765275,0.002286988054985336,0.006693704105325295,0.002286988054985336,0.006693704105325295,FALSE
2008,10,4,4,1,0.02375,0.005077925450821221,0.01540611815809443,0.85891425,-0.01867207454917878,-0.00834388184190557,0.01867207454917878,0.00834388184190557,TRUE
2008,11,4,0,0,0,0.005901480783335312,0.011199544927272227,0.845495,0.005901480783335312,0.011199544927272227,0.005901480783335312,0.011199544927272227,FALSE
2008,12,4,3,0.75,0.01125,0.003201245911038171,0.0064021057983683245,0.79928575,-0.00804875408896183,-0.004847894201631675,0.00804875408896183,0.004847894201631675,TRUE
2008,13,4,2,0.5,0.0075,0.0010426706484241925,0.002699948970112224,0.69269125,-0.006457329351575807,-0.004800051029887776,0.006457329351575807,0.004800051029887776,TRUE
2008,14,4,0,0,0,7.557964027874491e-4,0.0016941158169769715,0.6515755,7.557964027874491e-4,0.0016941158169769715,7.557964027874491e-4,0.0016941158169769715,FALSE
2008,15,4,0,0,0,2.296509393275825e-4,6.843337722796392e-4,0.5296355,2.296509393275825e-4,6.843337722796392e-4,2.296509393275825e-4,6.843337722796392e-4,FALSE
2008,16,4,0,0,0,2.22208505647799e-5,3.054629334920451e-4,0.3667642,2.22208505647799e-5,3.054629334920451e-4,2.22208505647799e-5,3.054629334920451e-4,FALSE
2009,1,4,16,4,0.1775,0.08750829467163303,0.11553376501096597,0.96243325,-0.08999170532836696,-0.061966234989034016,0.08999170532836696,0.061966234989034016,TRUE
2009,2,4,10,2.5,0.08125,0.04728934638274382,0.07569292347621781,0.9457965,-0.033960653617256184,-0.005557076523782192,0.033960653617256184,0.005557076523782192,TRUE
2009,3,4,8,2,0.07375000000000001,0.028498643187317877,0.0546413678146785,0.93938475,-0.045251356812682136,-0.01910863218532151,0.045251356812682136,0.01910863218532151,TRUE
2009,4,4,4,1,0.015,0.0230067189566041,0.03951177872047767,0.915401,0.008006718956604101,0.02451177872047767,0.008006718956604101,0.02451177872047767,FALSE
2009,5,4,3,0.75,0.01125,0.01401704798421899,0.024512171787589996,0.89069825,0.002767047984218991,0.013262171787589996,0.002767047984218991,0.013262171787589996,FALSE
2009,6,4,3,0.75,0.01125,0.011896869569554477,0.04150838879928326,0.931716,6.468695695544778e-4,0.03025838879928326,6.468695695544778e-4,0.03025838879928326,FALSE
2009,7,4,1,0.25,0.00375,0.009725381806449556,0.015000289847341051,0.86976425,0.0059753818064495565,0.011250289847341052,0.0059753818064495565,0.011250289847341052,FALSE
2009,8,4,1,0.25,0.00375,0.006672071341370573,0.015364462953237264,0.87951675,0.0029220713413705733,0.011614462953237264,0.0029220713413705733,0.011614462953237264,FALSE
2009,9,4,1,0.25,0.00375,0.006036988054985336,0.008464721411177704,0.8409665,0.002286988054985336,0.004714721411177705,0.002286988054985336,0.004714721411177705,FALSE
2009,10,4,0,0,0,0.005077925450821221,0.011524343561979306,0.85870075,0.005077925450821221,0.011524343561979306,0.005077925450821221,0.011524343561979306,FALSE
2009,11,4,0,0,0,0.005901480783335312,0.004949305620791123,0.8066815,0.005901480783335312,0.004949305620791123,0.005901480783335312,0.004949305620791123,TRUE
2009,12,4,4,1,0.02375,0.003201245911038171,0.00873635317605437,0.79751775,-0.02054875408896183,-0.01501364682394563,0.02054875408896183,0.01501364682394563,TRUE
2009,13,4,1,0.25,0.00375,0.0010426706484241925,0.0039017785005519973,0.71741225,-0.002707329351575807,1.517785005519974e-4,0.002707329351575807,1.517785005519974e-4,TRUE
2009,14,4,1,0.25,0.00375,7.557964027874491e-4,0.0016918155730483906,0.6708985,-0.0029942035972125506,-0.0020581844269516093,0.0029942035972125506,0.0020581844269516093,TRUE
2009,15,4,0,0,0,2.296509393275825e-4,8.443016641143784e-4,0.54419475,2.296509393275825e-4,8.443016641143784e-4,2.296509393275825e-4,8.443016641143784e-4,FALSE
2009,16,4,0,0,0,2.22208505647799e-5,4.4899560832808115e-4,0.463649,2.22208505647799e-5,4.4899560832808115e-4,2.22208505647799e-5,4.4899560832808115e-4,FALSE
2010,1,4,13,3.25,0.135,0.08750829467163303,0.11770120574207847,0.96308125,-0.04749170532836698,-0.017298794257921538,0.04749170532836698,0.017298794257921538,TRUE
2010,2,4,9,2.25,0.0775,0.04728934638274382,0.06405488921822013,0.93615375,-0.03021065361725618,-0.013445110781779873,0.03021065361725618,0.013445110781779873,TRUE
2010,3,4,4,1,0.015,0.028498643187317877,0.03565372422854699,0.9009705,0.013498643187317878,0.020653724228546992,0.013498643187317878,0.020653724228546992,FALSE
2010,4,4,4,1,0.015,0.0230067189566041,0.03805888939707601,0.916588,0.008006718956604101,0.02305888939707601,0.008006718956604101,0.02305888939707601,FALSE
2010,5,4,8,2,0.07375000000000001,0.01401704798421899,0.03115385885657121,0.91353525,-0.05973295201578102,-0.0425961411434288,0.05973295201578102,0.0425961411434288,TRUE
2010,6,4,4,1,0.02375,0.011896869569554477,0.023826533454087605,0.8996545,-0.011853130430445523,7.653345408760448e-5,0.011853130430445523,7.653345408760448e-5,TRUE
2010,7,4,1,0.25,0.00375,0.009725381806449556,0.023762136613780183,0.89868175,0.0059753818064495565,0.020012136613780183,0.0059753818064495565,0.020012136613780183,FALSE
2010,8,4,1,0.25,0.00375,0.006672071341370573,0.01921442008985067,0.9002425000000001,0.0029220713413705733,0.015464420089850672,0.0029220713413705733,0.015464420089850672,FALSE
2010,9,4,3,0.75,0.01125,0.006036988054985336,0.012121311633597568,0.87441875,-0.005213011945014664,8.713116335975681e-4,0.005213011945014664,8.713116335975681e-4,TRUE
2010,10,4,2,0.5,0.0075,0.005077925450821221,0.01649277837670149,0.880632,-0.0024220745491787786,0.00899277837670149,0.0024220745491787786,0.00899277837670149,FALSE
2010,11,4,1,0.25,0.00375,0.005901480783335312,0.01936649705967009,0.886741,0.0021514807833353123,0.015616497059670092,0.0021514807833353123,0.015616497059670092,FALSE
2010,12,4,2,0.5,0.0075,0.003201245911038171,0.0118144421196331,0.82100275,-0.004298754088961829,0.0043144421196331,0.004298754088961829,0.0043144421196331,FALSE
2010,13,4,1,0.25,0.00375,0.0010426706484241925,0.004409276725425965,0.77235775,-0.002707329351575807,6.592767254259653e-4,0.002707329351575807,6.592767254259653e-4,TRUE
2010,14,4,0,0,0,7.557964027874491e-4,0.002118458516554952,0.6522355,7.557964027874491e-4,0.002118458516554952,7.557964027874491e-4,0.002118458516554952,FALSE
2010,15,4,0,0,0,2.296509393275825e-4,6.457763881959197e-4,0.50636325,2.296509393275825e-4,6.457763881959197e-4,2.296509393275825e-4,6.457763881959197e-4,FALSE
2010,16,4,0,0,0,2.22208505647799e-5,3.051012308256307e-4,0.429467,2.22208505647799e-5,3.051012308256307e-4,2.22208505647799e-5,3.051012308256307e-4,FALSE
2011,1,4,8,2,0.03875,0.08750829467163303,0.12208373985176144,0.9630275,0.04875829467163303,0.08333373985176143,0.04875829467163303,0.08333373985176143,FALSE
2011,2,4,6,1.5,0.0225,0.04728934638274382,0.0569142815924898,0.928243,0.02478934638274382,0.0344142815924898,0.02478934638274382,0.0344142815924898,FALSE
2011,3,4,11,2.75,0.15375,0.028498643187317877,0.051997684074883255,0.92639775,-0.12525135681268212,-0.10175231592511674,0.12525135681268212,0.10175231592511674,TRUE
2011,4,4,11,2.75,0.10750000000000001,0.0230067189566041,0.058394670167511153,0.94037425,-0.08449328104339592,-0.04910532983248886,0.08449328104339592,0.04910532983248886,TRUE
2011,5,4,5,1.25,0.027500000000000004,0.01401704798421899,0.02249226462234821,0.89882825,-0.013482952015781013,-0.0050077353776517945,0.013482952015781013,0.0050077353776517945,TRUE
2011,6,4,2,0.5,0.0075,0.011896869569554477,0.017538716206708795,0.87129375,0.004396869569554478,0.010038716206708796,0.004396869569554478,0.010038716206708796,FALSE
2011,7,4,1,0.25,0.00375,0.009725381806449556,0.016113606859276874,0.85819125,0.0059753818064495565,0.012363606859276875,0.0059753818064495565,0.012363606859276875,FALSE
2011,8,4,7,1.75,0.07,0.006672071341370573,0.011850478803775783,0.8708705,-0.06332792865862943,-0.05814952119622423,0.06332792865862943,0.05814952119622423,TRUE
2011,9,4,0,0,0,0.006036988054985336,0.01402325217436101,0.86571125,0.006036988054985336,0.01402325217436101,0.006036988054985336,0.01402325217436101,FALSE
2011,10,4,4,1,0.02375,0.005077925450821221,0.012740606368530971,0.8502065,-0.01867207454917878,-0.011009393631469029,0.01867207454917878,0.011009393631469029,TRUE
2011,11,4,6,1.5,0.03125,0.005901480783335312,0.012732149953651219,0.8485994,-0.025348519216664686,-0.01851785004634878,0.025348519216664686,0.01851785004634878,TRUE
2011,12,4,3,0.75,0.01125,0.003201245911038171,0.010432184081232662,0.8277306,-0.00804875408896183,-8.178159187673378e-4,0.00804875408896183,8.178159187673378e-4,TRUE
2011,13,4,2,0.5,0.0075,0.0010426706484241925,0.004894376052832602,0.75621225,-0.006457329351575807,-0.002605623947167398,0.006457329351575807,0.002605623947167398,TRUE
2011,14,4,0,0,0,7.557964027874491e-4,0.002307946971565342,0.663029,7.557964027874491e-4,0.002307946971565342,7.557964027874491e-4,0.002307946971565342,FALSE
2011,15,4,0,0,0,2.296509393275825e-4,0.0013295028007811146,0.5858082499999999,2.296509393275825e-4,0.0013295028007811146,2.296509393275825e-4,0.0013295028007811146,FALSE
2011,16,4,0,0,0,2.22208505647799e-5,2.3099185505447237e-4,0.37007283333333335,2.22208505647799e-5,2.3099185505447237e-4,2.22208505647799e-5,2.3099185505447237e-4,FALSE
2012,1,4,15,3.75,0.1775,0.08750829467163303,0.10823907974247766,0.9558949999999999,-0.08999170532836696,-0.06926092025752233,0.08999170532836696,0.06926092025752233,TRUE
2012,2,4,12,3,0.11125,0.04728934638274382,0.08681815948649366,0.94139325,-0.06396065361725618,-0.024431840513506345,0.06396065361725618,0.024431840513506345,TRUE
2012,3,4,6,1.5,0.03125,0.028498643187317877,0.03858503544933594,0.9090002500000001,-0.002751356812682123,0.00733503544933594,0.002751356812682123,0.00733503544933594,FALSE
2012,4,4,6,1.5,0.05750000000000001,0.0230067189566041,0.0428415502904978,0.91835725,-0.03449328104339591,-0.014658449709502211,0.03449328104339591,0.014658449709502211,TRUE
2012,5,4,2,0.5,0.0075,0.01401704798421899,0.03128757516656884,0.90476975,0.006517047984218991,0.02378757516656884,0.006517047984218991,0.02378757516656884,FALSE
2012,6,4,3,0.75,0.01125,0.011896869569554477,0.01561723367586589,0.834859,6.468695695544778e-4,0.004367233675865891,6.468695695544778e-4,0.004367233675865891,FALSE
2012,7,4,3,0.75,0.01125,0.009725381806449556,0.019576792934092473,0.8564845,-0.0015246181935504432,0.008326792934092473,0.0015246181935504432,0.008326792934092473,FALSE
2012,8,4,1,0.25,0.00375,0.006672071341370573,0.017457667371475943,0.8769075,0.0029220713413705733,0.013707667371475944,0.0029220713413705733,0.013707667371475944,FALSE
2012,9,4,1,0.25,0.00375,0.006036988054985336,0.014012849316712463,0.8505429999999999,0.002286988054985336,0.010262849316712463,0.002286988054985336,0.010262849316712463,FALSE
2012,10,4,3,0.75,0.019999999999999997,0.005077925450821221,0.012717187743260883,0.84319225,-0.014922074549178776,-0.007282812256739114,0.014922074549178776,0.007282812256739114,TRUE
2012,11,4,4,1,0.02375,0.005901480783335312,0.009532479882120706,0.794549,-0.017848519216664686,-0.014217520117879294,0.017848519216664686,0.014217520117879294,TRUE
2012,12,4,1,0.25,0.00375,0.003201245911038171,0.009354661306367446,0.8342626,-5.48754088961829e-4,0.005604661306367446,5.48754088961829e-4,0.005604661306367446,FALSE
2012,13,4,2,0.5,0.0075,0.0010426706484241925,0.004217526109525858,0.7456112500000001,-0.006457329351575807,-0.0032824738904741416,0.006457329351575807,0.0032824738904741416,TRUE
2012,14,4,0,0,0,7.557964027874491e-4,0.009000673736060736,0.8019704,7.557964027874491e-4,0.009000673736060736,7.557964027874491e-4,0.009000673736060736,FALSE
2012,15,4,3,0.75,0.01125,2.296509393275825e-4,0.0016400208750010914,0.59487525,-0.011020349060672417,-0.009609979124998908,0.011020349060672417,0.009609979124998908,TRUE
2012,16,4,0,0,0,2.22208505647799e-5,6.773948293366922e-4,0.4999125,2.22208505647799e-5,6.773948293366922e-4,2.22208505647799e-5,6.773948293366922e-4,FALSE
2013,1,4,13,3.25,0.135,0.08750829467163303,0.12012559839716788,0.963666,-0.04749170532836698,-0.014874401602832127,0.04749170532836698,0.014874401602832127,TRUE
2013,2,4,8,2,0.03875,0.04728934638274382,0.06451465191275209,0.9375245,0.008539346382743819,0.02576465191275209,0.008539346382743819,0.02576465191275209,FALSE
2013,3,4,7,1.75,0.06125,0.028498643187317877,0.058964637887800514,0.9186927500000001,-0.032751356812682125,-0.002285362112199485,0.032751356812682125,0.002285362112199485,TRUE
2013,4,4,10,2.5,0.10375000000000001,0.0230067189566041,0.0523362762965665,0.928287,-0.08074328104339591,-0.05141372370343351,0.08074328104339591,0.05141372370343351,TRUE
2013,5,4,2,0.5,0.0075,0.01401704798421899,0.030318373104105605,0.9083245,0.006517047984218991,0.022818373104105606,0.006517047984218991,0.022818373104105606,FALSE
2013,6,4,2,0.5,0.0075,0.011896869569554477,0.019989051883213926,0.8750290000000001,0.004396869569554478,0.012489051883213927,0.004396869569554478,0.012489051883213927,FALSE
2013,7,4,4,1,0.02375,0.009725381806449556,0.01900230255115259,0.88416625,-0.014024618193550444,-0.004747697448847409,0.014024618193550444,0.004747697448847409,TRUE
2013,8,4,1,0.25,0.00375,0.006672071341370573,0.0162988552517149,0.8881835,0.0029220713413705733,0.0125488552517149,0.0029220713413705733,0.0125488552517149,FALSE
2013,9,4,3,0.75,0.019999999999999997,0.006036988054985336,0.011179802358154151,0.86467375,-0.013963011945014661,-0.008820197641845846,0.013963011945014661,0.008820197641845846,TRUE
2013,10,4,0,0,0,0.005077925450821221,0.013024774378077565,0.8615587499999999,0.005077925450821221,0.013024774378077565,0.005077925450821221,0.013024774378077565,FALSE
2013,11,4,0,0,0,0.005901480783335312,0.014154736682795854,0.8471362,0.005901480783335312,0.014154736682795854,0.005901480783335312,0.014154736682795854,FALSE
2013,12,4,6,1.5,0.03125,0.003201245911038171,0.007553676440284437,0.8170310000000001,-0.02804875408896183,-0.023696323559715564,0.02804875408896183,0.023696323559715564,TRUE
2013,13,4,2,0.5,0.0075,0.0010426706484241925,0.004245126531948341,0.7068342,-0.006457329351575807,-0.0032548734680516583,0.006457329351575807,0.0032548734680516583,TRUE
2013,14,4,1,0.25,0.00375,7.557964027874491e-4,0.003412396656557915,0.68910575,-0.0029942035972125506,-3.376033434420848e-4,0.0029942035972125506,3.376033434420848e-4,TRUE
2013,15,4,2,0.5,0.0075,2.296509393275825e-4,0.0017269984858293607,0.6405212499999999,-0.007270349060672417,-0.005773001514170639,0.007270349060672417,0.005773001514170639,TRUE
2013,16,4,0,0,0,2.22208505647799e-5,2.60731963727777e-4,0.4104365,2.22208505647799e-5,2.60731963727777e-4,2.22208505647799e-5,2.60731963727777e-4,FALSE
2014,1,4,10,2.5,0.08125,0.08750829467163303,0.09525410129879781,0.94886525,0.0062582946716330246,0.01400410129879781,0.0062582946716330246,0.01400410129879781,FALSE
2014,2,4,10,2.5,0.08125,0.04728934638274382,0.06478795130875792,0.931627,-0.033960653617256184,-0.016462048691242084,0.033960653617256184,0.016462048691242084,TRUE
2014,3,4,1,0.25,0.00375,0.028498643187317877,0.048684549461595984,0.9158725,0.024748643187317877,0.04493454946159599,0.024748643187317877,0.04493454946159599,FALSE
2014,4,4,9,2.25,0.0775,0.0230067189566041,0.06633806407712887,0.92891525,-0.0544932810433959,-0.011161935922871125,0.0544932810433959,0.011161935922871125,TRUE
2014,5,4,1,0.25,0.00375,0.01401704798421899,0.020088311934865405,0.87521125,0.01026704798421899,0.016338311934865405,0.01026704798421899,0.016338311934865405,FALSE
2014,6,4,5,1.25,0.027500000000000004,0.011896869569554477,0.020893384859755462,0.8706895,-0.015603130430445526,-0.006606615140244541,0.015603130430445526,0.006606615140244541,TRUE
2014,7,4,8,2,0.1075,0.009725381806449556,0.021315668249106676,0.8772727499999999,-0.09777461819355045,-0.08618433175089332,0.09777461819355045,0.08618433175089332,TRUE
2014,8,4,8,2,0.06125,0.006672071341370573,0.01601246997830591,0.8586315,-0.05457792865862943,-0.04523753002169409,0.05457792865862943,0.04523753002169409,TRUE
2014,9,4,0,0,0,0.006036988054985336,0.019997894725470897,0.87379775,0.006036988054985336,0.019997894725470897,0.006036988054985336,0.019997894725470897,FALSE
2014,10,4,6,1.5,0.03125,0.005077925450821221,0.009406962516370711,0.825561,-0.02617207454917878,-0.02184303748362929,0.02617207454917878,0.02184303748362929,TRUE
2014,11,4,4,1,0.015,0.005901480783335312,0.021635067651920782,0.8614362,-0.009098519216664687,0.006635067651920783,0.009098519216664687,0.006635067651920783,TRUE
2014,12,4,2,0.5,0.0075,0.003201245911038171,0.007588697881186598,0.7962186,-0.004298754088961829,8.869788118659808e-5,0.004298754088961829,8.869788118659808e-5,TRUE
2014,13,4,0,0,0,0.0010426706484241925,0.003500550683446746,0.71694225,0.0010426706484241925,0.003500550683446746,0.0010426706484241925,0.003500550683446746,FALSE
2014,14,4,1,0.25,0.00375,7.557964027874491e-4,0.0023919754914551155,0.65430825,-0.0029942035972125506,-0.0013580245085448844,0.0029942035972125506,0.0013580245085448844,TRUE
2014,15,4,0,0,0,2.296509393275825e-4,0.0011171983755453043,0.5438149999999999,2.296509393275825e-4,0.0011171983755453043,2.296509393275825e-4,0.0011171983755453043,FALSE
2014,16,4,0,0,0,2.22208505647799e-5,3.8233062316230047e-4,0.4218591666666667,2.22208505647799e-5,3.8233062316230047e-4,2.22208505647799e-5,3.8233062316230047e-4,FALSE
2015,1,4,18,4.5,0.22,0.08750829467163303,0.16205031417488205,0.97566225,-0.13249170532836696,-0.05794968582511795,0.13249170532836696,0.05794968582511795,TRUE
2015,2,4,8,2,0.03875,0.04728934638274382,0.08738053388930603,0.9538217499999999,0.008539346382743819,0.04863053388930603,0.008539346382743819,0.04863053388930603,FALSE
2015,3,4,6,1.5,0.03125,0.028498643187317877,0.04733818749246859,0.92923325,-0.002751356812682123,0.01608818749246859,0.002751356812682123,0.01608818749246859,FALSE
2015,4,4,4,1,0.02375,0.0230067189566041,0.03545787676016105,0.90902225,-7.432810433958999e-4,0.011707876760161051,7.432810433958999e-4,0.011707876760161051,FALSE
2015,5,4,3,0.75,0.01125,0.01401704798421899,0.032789516906473824,0.90424825,0.002767047984218991,0.021539516906473825,0.002767047984218991,0.021539516906473825,FALSE
2015,6,4,1,0.25,0.00375,0.011896869569554477,0.01955496864379382,0.89052475,0.008146869569554478,0.01580496864379382,0.008146869569554478,0.01580496864379382,FALSE
2015,7,4,6,1.5,0.05750000000000001,0.009725381806449556,0.024730683590931266,0.9046955,-0.04777461819355045,-0.032769316409068744,0.04777461819355045,0.032769316409068744,TRUE
2015,8,4,3,0.75,0.01125,0.006672071341370573,0.007646582396424505,0.85333225,-0.004577928658629426,-0.0036034176035754945,0.004577928658629426,0.0036034176035754945,TRUE
2015,9,4,0,0,0,0.006036988054985336,0.007592980953383649,0.85421625,0.006036988054985336,0.007592980953383649,0.006036988054985336,0.007592980953383649,FALSE
2015,10,4,3,0.75,0.01125,0.005077925450821221,0.010596082659718833,0.86237875,-0.0061720745491787785,-6.539173402811665e-4,0.0061720745491787785,6.539173402811665e-4,TRUE
2015,11,4,5,1.25,0.027500000000000004,0.005901480783335312,0.010064744063220266,0.8412996666666667,-0.02159851921666469,-0.017435255936779737,0.02159851921666469,0.017435255936779737,TRUE
2015,12,4,0,0,0,0.003201245911038171,0.0032181611047551457,0.708198,0.003201245911038171,0.0032181611047551457,0.003201245911038171,0.0032181611047551457,FALSE
2015,13,4,1,0.25,0.00375,0.0010426706484241925,0.0027195920414823695,0.6903115,-0.002707329351575807,-0.0010304079585176304,0.002707329351575807,0.0010304079585176304,TRUE
2015,14,4,3,0.75,0.01125,7.557964027874491e-4,0.0020538815383837105,0.6464155,-0.01049420359721255,-0.00919611846161629,0.01049420359721255,0.00919611846161629,TRUE
2015,15,4,0,0,0,2.296509393275825e-4,6.458417620967732e-4,0.5128895,2.296509393275825e-4,6.458417620967732e-4,2.296509393275825e-4,6.458417620967732e-4,FALSE
2015,16,4,0,0,0,2.22208505647799e-5,2.903521220579622e-4,0.44639816666666665,2.22208505647799e-5,2.903521220579622e-4,2.22208505647799e-5,2.903521220579622e-4,FALSE
2016,1,4,15,3.75,0.1775,0.08750829467163303,0.10167257924949304,0.94891525,-0.08999170532836696,-0.07582742075050695,0.08999170532836696,0.07582742075050695,TRUE
2016,2,4,13,3.25,0.12375,0.04728934638274382,0.0855344721831786,0.94217725,-0.07646065361725618,-0.0382155278168214,0.07646065361725618,0.0382155278168214,TRUE
2016,3,4,5,1.25,0.01875,0.028498643187317877,0.04625967762328683,0.91331625,0.009748643187317878,0.02750967762328683,0.009748643187317878,0.02750967762328683,FALSE
